Setting,Model,Method,Length,OutputLength
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,14
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,18
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,18
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,17
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,20
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,18
typo,GLM-5.1,equal-to,16,14
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,17
typo,GLM-5.1,equal-to,16,18
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,17
typo,GLM-5.1,equal-to,16,17
typo,GLM-5.1,equal-to,16,17
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,13
typo,GLM-5.1,equal-to,16,15
typo,GLM-5.1,equal-to,16,17
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GLM-5.1,equal-to,16,16
typo,GPT-OSS-120B,at-most,1024,1201
typo,GPT-OSS-120B,at-most,1024,1232
typo,GPT-OSS-120B,at-most,1024,1755
typo,GPT-OSS-120B,at-most,1024,208
typo,GPT-OSS-120B,at-most,1024,949
typo,GPT-OSS-120B,at-most,1024,1303
typo,GPT-OSS-120B,at-most,1024,1073
typo,GPT-OSS-120B,at-most,1024,1528
typo,GPT-OSS-120B,at-most,1024,987
typo,GPT-OSS-120B,at-most,1024,1253
typo,GPT-OSS-120B,at-most,1024,1428
typo,GPT-OSS-120B,at-most,1024,874
typo,GPT-OSS-120B,at-most,1024,402
typo,GPT-OSS-120B,at-most,1024,1015
typo,GPT-OSS-120B,at-most,1024,771
typo,GPT-OSS-120B,at-most,1024,727
typo,GPT-OSS-120B,at-most,1024,1259
typo,GPT-OSS-120B,at-most,1024,761
typo,GPT-OSS-120B,at-most,1024,1317
typo,GPT-OSS-120B,at-most,1024,944
typo,GPT-OSS-120B,at-most,1024,1512
typo,GPT-OSS-120B,at-most,1024,1421
typo,GPT-OSS-120B,at-most,1024,1178
typo,GPT-OSS-120B,at-most,1024,775
typo,GPT-OSS-120B,at-most,1024,1287
typo,GPT-OSS-120B,at-most,1024,1404
typo,GPT-OSS-120B,at-most,1024,1152
typo,GPT-OSS-120B,at-most,1024,1514
typo,GPT-OSS-120B,at-most,1024,1408
typo,GPT-OSS-120B,at-most,1024,1702
typo,GPT-OSS-120B,at-most,1024,1502
typo,GPT-OSS-120B,at-most,1024,837
typo,GPT-OSS-120B,at-most,1024,8
typo,GPT-OSS-120B,at-most,1024,2115
typo,GPT-OSS-120B,at-most,1024,1528
typo,GPT-OSS-120B,at-most,1024,1438
typo,GPT-OSS-120B,at-most,1024,1553
typo,GPT-OSS-120B,at-most,1024,548
typo,GPT-OSS-120B,at-most,1024,1138
typo,GPT-OSS-120B,at-most,1024,1150
typo,GPT-OSS-120B,at-most,1024,2245
typo,GPT-OSS-120B,at-most,1024,1038
typo,GPT-OSS-120B,at-most,1024,1035
typo,GPT-OSS-120B,at-most,1024,1315
typo,GPT-OSS-120B,at-most,1024,1601
typo,GPT-OSS-120B,at-most,1024,1433
typo,GPT-OSS-120B,at-most,1024,815
typo,GPT-OSS-120B,at-most,1024,1243
typo,GPT-OSS-120B,at-most,1024,1973
typo,GPT-OSS-120B,at-most,1024,954
typo,GPT-OSS-120B,at-most,1024,1239
typo,GPT-OSS-120B,at-most,1024,783
typo,GPT-OSS-120B,at-most,1024,1017
typo,GPT-OSS-120B,at-most,1024,1627
typo,GPT-OSS-120B,at-most,1024,121
typo,GPT-OSS-120B,at-most,1024,1311
typo,GPT-OSS-120B,at-most,1024,1274
typo,GPT-OSS-120B,at-most,1024,2162
typo,GPT-OSS-120B,at-most,1024,1237
typo,GPT-OSS-120B,at-most,1024,889
typo,GPT-OSS-120B,at-most,1024,1084
typo,GPT-OSS-120B,at-most,1024,609
typo,GPT-OSS-120B,at-most,1024,725
typo,GPT-OSS-120B,at-most,1024,1459
typo,GPT-OSS-120B,at-most,1024,1223
typo,GPT-OSS-120B,at-most,1024,1530
typo,GPT-OSS-120B,at-most,1024,15
typo,GPT-OSS-120B,at-most,1024,1354
typo,GPT-OSS-120B,at-most,1024,785
typo,GPT-OSS-120B,at-most,1024,797
typo,GPT-OSS-120B,at-most,1024,696
typo,GPT-OSS-120B,at-most,1024,882
typo,GPT-OSS-120B,at-most,1024,790
typo,GPT-OSS-120B,at-most,1024,749
typo,GPT-OSS-120B,at-most,1024,958
typo,GPT-OSS-120B,at-most,1024,1497
typo,GPT-OSS-120B,at-most,1024,862
typo,GPT-OSS-120B,at-most,1024,1295
typo,GPT-OSS-120B,at-most,1024,532
typo,GPT-OSS-120B,at-most,1024,1188
typo,GPT-OSS-120B,at-most,1024,1031
typo,GPT-OSS-120B,at-most,1024,458
typo,GPT-OSS-120B,at-most,1024,911
typo,GPT-OSS-120B,at-most,1024,1121
typo,GPT-OSS-120B,at-most,1024,829
typo,GPT-OSS-120B,at-most,1024,1773
typo,GPT-OSS-120B,at-most,1024,1644
typo,GPT-OSS-120B,at-most,1024,963
typo,GPT-OSS-120B,at-most,1024,213
typo,GPT-OSS-120B,at-most,1024,353
typo,GPT-OSS-120B,at-most,1024,1572
typo,GPT-OSS-120B,at-most,1024,1228
typo,GPT-OSS-120B,at-most,1024,824
typo,GPT-OSS-120B,at-most,1024,686
typo,GPT-OSS-120B,at-most,1024,553
typo,GPT-OSS-120B,at-most,1024,196
typo,GPT-OSS-120B,at-most,1024,1069
typo,GPT-OSS-120B,at-most,1024,666
typo,GPT-OSS-120B,at-most,1024,685
typo,GPT-OSS-120B,at-most,1024,1500
typo,GPT-OSS-120B,at-most,1024,1017
typo,GPT-OSS-120B,at-most,1024,819
typo,GPT-OSS-120B,at-most,1024,945
typo,GPT-OSS-120B,at-most,1024,1065
typo,GPT-OSS-120B,at-most,1024,812
typo,GPT-OSS-120B,at-most,1024,847
typo,GPT-OSS-120B,at-most,1024,625
typo,GPT-OSS-120B,at-most,1024,918
typo,GPT-OSS-120B,at-most,1024,1230
typo,GPT-OSS-120B,at-most,1024,1562
typo,GPT-OSS-120B,at-most,1024,1060
typo,GPT-OSS-120B,at-most,1024,1071
typo,GPT-OSS-120B,at-most,1024,432
typo,GPT-OSS-120B,at-most,1024,813
typo,GPT-OSS-120B,at-most,1024,739
typo,GPT-OSS-120B,at-most,1024,1124
typo,GPT-OSS-120B,at-most,1024,496
typo,GPT-OSS-120B,at-most,1024,1035
typo,GPT-OSS-120B,at-most,1024,1190
typo,GPT-OSS-120B,at-most,1024,262
typo,GPT-OSS-120B,at-most,1024,170
typo,GPT-OSS-120B,at-most,1024,908
typo,GPT-OSS-120B,at-most,1024,600
typo,GPT-OSS-120B,at-most,1024,1239
typo,GPT-OSS-120B,at-most,1024,858
typo,GPT-OSS-120B,at-most,1024,1470
typo,GPT-OSS-120B,at-most,1024,62
typo,GPT-OSS-120B,at-most,1024,770
typo,GPT-OSS-120B,at-most,1024,614
typo,GPT-OSS-120B,at-most,1024,1320
typo,GPT-OSS-120B,at-most,1024,103
typo,GPT-OSS-120B,at-most,1024,638
typo,GPT-OSS-120B,at-most,1024,665
typo,GPT-OSS-120B,at-most,1024,1137
typo,GPT-OSS-120B,at-most,1024,776
typo,GPT-OSS-120B,at-most,1024,757
typo,GPT-OSS-120B,at-most,1024,574
typo,GPT-OSS-120B,at-most,1024,1143
typo,GPT-OSS-120B,at-most,1024,680
typo,GPT-OSS-120B,at-most,1024,417
typo,GPT-OSS-120B,at-most,1024,528
typo,GPT-OSS-120B,at-most,1024,1227
typo,GPT-OSS-120B,at-most,1024,869
typo,GPT-OSS-120B,at-most,1024,1077
typo,GPT-OSS-120B,at-most,1024,772
typo,GPT-OSS-120B,at-most,1024,1531
typo,GPT-OSS-120B,at-most,1024,1138
typo,GPT-OSS-120B,at-most,1024,743
typo,GPT-OSS-120B,at-most,1024,1150
typo,GPT-OSS-120B,at-most,1024,1018
typo,GPT-OSS-120B,at-most,1024,460
typo,GPT-OSS-120B,at-most,1024,38
typo,GPT-OSS-120B,at-most,1024,1
typo,GPT-OSS-120B,at-most,1024,857
typo,GPT-OSS-120B,at-most,1024,530
typo,GPT-OSS-120B,at-most,1024,538
typo,GPT-OSS-120B,at-most,1024,817
typo,GPT-OSS-120B,at-most,1024,758
typo,GPT-OSS-120B,at-most,1024,278
typo,GPT-OSS-120B,at-most,1024,634
typo,GPT-OSS-120B,at-most,1024,675
typo,GPT-OSS-120B,at-most,1024,2728
typo,GPT-OSS-120B,at-most,1024,1295
typo,GPT-OSS-120B,at-most,1024,812
typo,GPT-OSS-120B,at-most,1024,1340
typo,GPT-OSS-120B,at-most,1024,549
typo,GPT-OSS-120B,at-most,1024,821
typo,GPT-OSS-120B,at-most,1024,1562
typo,GPT-OSS-120B,at-most,1024,813
typo,GPT-OSS-120B,at-most,1024,1026
typo,GPT-OSS-120B,at-most,1024,1391
typo,GPT-OSS-120B,at-most,1024,978
typo,GPT-OSS-120B,at-most,1024,1034
typo,GPT-OSS-120B,at-most,1024,526
typo,GPT-OSS-120B,at-most,1024,1026
typo,GPT-OSS-120B,at-most,1024,813
typo,GPT-OSS-120B,at-most,1024,1773
typo,GPT-OSS-120B,at-most,1024,1641
typo,GPT-OSS-120B,at-most,1024,833
typo,GPT-OSS-120B,at-most,1024,1138
typo,GPT-OSS-120B,at-most,16,12
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,12
typo,GPT-OSS-120B,at-most,16,16
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,16
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,16
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,16
typo,GPT-OSS-120B,at-most,16,16
typo,GPT-OSS-120B,at-most,16,10
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,17
typo,GPT-OSS-120B,at-most,16,16
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,12
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,16
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,8
typo,GPT-OSS-120B,at-most,16,12
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,12
typo,GPT-OSS-120B,at-most,16,17
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,16
typo,GPT-OSS-120B,at-most,16,16
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,12
typo,GPT-OSS-120B,at-most,16,16
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,16
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,12
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,12
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,16
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,11
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,16
typo,GPT-OSS-120B,at-most,16,12
typo,GPT-OSS-120B,at-most,16,12
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,11
typo,GPT-OSS-120B,at-most,16,16
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,11
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,16
typo,GPT-OSS-120B,at-most,16,11
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,9
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,11
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,11
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,12
typo,GPT-OSS-120B,at-most,16,11
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,16
typo,GPT-OSS-120B,at-most,16,9
typo,GPT-OSS-120B,at-most,16,17
typo,GPT-OSS-120B,at-most,16,16
typo,GPT-OSS-120B,at-most,16,11
typo,GPT-OSS-120B,at-most,16,16
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,11
typo,GPT-OSS-120B,at-most,16,16
typo,GPT-OSS-120B,at-most,16,12
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,17
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,11
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,11
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,49
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,12
typo,GPT-OSS-120B,at-most,16,16
typo,GPT-OSS-120B,at-most,16,9
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,12
typo,GPT-OSS-120B,at-most,16,9
typo,GPT-OSS-120B,at-most,16,9
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,12
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,9
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,16
typo,GPT-OSS-120B,at-most,16,16
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,18
typo,GPT-OSS-120B,at-most,16,14
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,15
typo,GPT-OSS-120B,at-most,16,16
typo,GPT-OSS-120B,at-most,16,16
typo,GPT-OSS-120B,at-most,16,13
typo,GPT-OSS-120B,at-most,16,14
typo,GLM-5.1,at-most,16,7
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,15
typo,GLM-5.1,at-most,16,11
typo,GLM-5.1,at-most,16,16
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,12
typo,GLM-5.1,at-most,16,12
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,11
typo,GLM-5.1,at-most,16,11
typo,GLM-5.1,at-most,16,13
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,15
typo,GLM-5.1,at-most,16,12
typo,GLM-5.1,at-most,16,13
typo,GLM-5.1,at-most,16,10
typo,GLM-5.1,at-most,16,13
typo,GLM-5.1,at-most,16,10
typo,GLM-5.1,at-most,16,11
typo,GLM-5.1,at-most,16,13
typo,GLM-5.1,at-most,16,13
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,8
typo,GLM-5.1,at-most,16,12
typo,GLM-5.1,at-most,16,11
typo,GLM-5.1,at-most,16,13
typo,GLM-5.1,at-most,16,11
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,20
typo,GLM-5.1,at-most,16,12
typo,GLM-5.1,at-most,16,12
typo,GLM-5.1,at-most,16,15
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,15
typo,GLM-5.1,at-most,16,15
typo,GLM-5.1,at-most,16,13
typo,GLM-5.1,at-most,16,11
typo,GLM-5.1,at-most,16,7
typo,GLM-5.1,at-most,16,15
typo,GLM-5.1,at-most,16,10
typo,GLM-5.1,at-most,16,15
typo,GLM-5.1,at-most,16,15
typo,GLM-5.1,at-most,16,11
typo,GLM-5.1,at-most,16,13
typo,GLM-5.1,at-most,16,13
typo,GLM-5.1,at-most,16,16
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,16
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,13
typo,GLM-5.1,at-most,16,12
typo,GLM-5.1,at-most,16,15
typo,GLM-5.1,at-most,16,13
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,12
typo,GLM-5.1,at-most,16,13
typo,GLM-5.1,at-most,16,12
typo,GLM-5.1,at-most,16,12
typo,GLM-5.1,at-most,16,13
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,15
typo,GLM-5.1,at-most,16,6
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,16
typo,GLM-5.1,at-most,16,5
typo,GLM-5.1,at-most,16,10
typo,GLM-5.1,at-most,16,13
typo,GLM-5.1,at-most,16,9
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,11
typo,GLM-5.1,at-most,16,13
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,7
typo,GLM-5.1,at-most,16,12
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,12
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,12
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,13
typo,GLM-5.1,at-most,16,11
typo,GLM-5.1,at-most,16,9
typo,GLM-5.1,at-most,16,15
typo,GLM-5.1,at-most,16,12
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,12
typo,GLM-5.1,at-most,16,12
typo,GLM-5.1,at-most,16,12
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,13
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,12
typo,GLM-5.1,at-most,16,12
typo,GLM-5.1,at-most,16,11
typo,GLM-5.1,at-most,16,9
typo,GLM-5.1,at-most,16,9
typo,GLM-5.1,at-most,16,11
typo,GLM-5.1,at-most,16,12
typo,GLM-5.1,at-most,16,9
typo,GLM-5.1,at-most,16,10
typo,GLM-5.1,at-most,16,11
typo,GLM-5.1,at-most,16,10
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,10
typo,GLM-5.1,at-most,16,12
typo,GLM-5.1,at-most,16,13
typo,GLM-5.1,at-most,16,6
typo,GLM-5.1,at-most,16,15
typo,GLM-5.1,at-most,16,11
typo,GLM-5.1,at-most,16,7
typo,GLM-5.1,at-most,16,10
typo,GLM-5.1,at-most,16,11
typo,GLM-5.1,at-most,16,12
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,15
typo,GLM-5.1,at-most,16,10
typo,GLM-5.1,at-most,16,13
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,15
typo,GLM-5.1,at-most,16,4
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,15
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,13
typo,GLM-5.1,at-most,16,13
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,15
typo,GLM-5.1,at-most,16,12
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,12
typo,GLM-5.1,at-most,16,13
typo,GLM-5.1,at-most,16,7
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,13
typo,GLM-5.1,at-most,16,13
typo,GLM-5.1,at-most,16,14
typo,GLM-5.1,at-most,16,13
